ID,Eu aceitaria participar se ganhasse 10 pontos para trocar por produtos e serviços por utilizar o transporte público,Eu aceitaria pagar até 10 reais por dia para ter viagens ilimitadas nesse mesmo dia no transporte público,Eu aceitaria pagar de 10 a 20 reais por dia para ter viagens ilimitadas nesse mesmo dia no transporte público,Eu aceitaria pagar entre 150 e 200 reais mensais para ter viagens ilimitadas em um mês no transporte público,Eu aceitaria pagar entre 200 e 300 reais mensais para ter viagens ilimitadas em um mês no transporte público,Eu aceitaria pagar de 800 a 1000 reais por ano para ter viagens ilimitadas em um ano no transporte público,Eu aceitaria pagar entre 1000 e 1200 reais por ano para ter viagens ilimitadas em um ano no transporte público,Eu aceitaria receber até 50 centavos por quilômetro percorrido no transporte público ,Eu aceitaria receber até 5 reais a cada 20 quilômetros percorridos no transporte público ,Eu aceitaria viajar em horários fora de pico se recebesse até 1 real de desconto na passagem,Eu aceitaria viajar em horários fora de pico se recebesse até 2 reais de desconto na passagem
523,1,1,1,1,1,1,1,1,1,1,1
524,1,1,1,1,1,1,1,1,1,1,1
525,1,1,1,1,1,1,1,1,1,1,1
526,1,1,1,1,1,1,1,1,1,1,1
527,1,1,1,1,1,1,1,1,1,1,1
528,1,1,1,1,1,1,1,1,1,1,1
529,1,1,1,1,1,1,1,1,1,3,3
530,1,1,1,1,1,1,1,1,1,1,1
531,1,1,3,3,3,3,3,1,1,3,3
532,1,1,1,1,1,1,1,1,1,1,1
533,1,1,1,1,1,1,1,1,1,1,1
534,1,1,1,1,1,1,1,1,1,1,1
535,1,1,1,1,1,1,1,1,1,1,1
536,1,1,1,1,1,1,1,1,1,1,1
537,1,1,1,1,1,1,1,1,1,1,1
538,1,1,1,1,1,1,1,1,1,1,1
539,1,1,1,1,1,1,1,1,1,1,1
540,1,1,1,1,1,1,1,1,1,1,1
541,1,1,1,1,1,1,1,1,1,1,1
542,1,1,1,1,1,1,1,1,1,1,1
543,1,1,1,1,1,1,1,1,1,1,1
544,1,1,1,1,1,1,1,1,1,1,1
545,1,1,1,1,1,3,3,1,1,3,3
546,1,1,1,1,1,1,1,1,1,1,1
547,1,1,1,1,0,0,0,1,1,0,0
548,1,1,1,1,1,1,1,1,1,1,1
549,1,1,1,1,1,1,1,1,1,1,1
550,1,1,1,1,1,1,1,1,1,1,1
551,1,1,1,1,1,1,1,1,1,1,1
552,1,1,0,0,2,3,3,1,1,1,1
553,1,1,1,1,3,3,3,1,1,3,3
554,1,1,1,1,1,1,1,1,1,1,1
555,1,1,1,1,1,1,1,1,1,1,1
556,1,1,1,1,1,1,1,1,1,1,1
557,1,1,1,1,1,1,1,1,1,1,1
558,1,1,1,1,1,1,1,1,1,1,1
559,1,1,1,1,3,3,3,1,1,3,3
560,1,1,1,1,1,1,1,1,1,1,1
561,1,1,1,1,1,1,1,1,1,1,1
562,1,1,1,1,1,1,1,1,1,1,1
563,1,1,1,1,3,3,3,1,1,3,3
564,1,1,1,1,1,1,1,1,1,1,1
565,1,1,1,1,1,1,1,1,1,1,1
566,1,1,1,1,1,1,1,1,1,1,1
567,1,1,1,1,1,1,1,1,1,1,1
568,3,3,3,3,3,3,3,3,3,3,3
569,1,1,0,0,0,3,3,1,1,1,1
570,1,1,3,3,3,3,3,1,1,3,3
571,1,1,3,1,3,3,3,1,1,3,3
572,1,1,1,1,3,1,3,1,1,0,0
573,1,1,1,1,3,3,3,1,1,3,3
574,1,1,1,1,1,1,1,1,1,1,1
575,1,1,1,1,1,1,1,1,1,1,1
576,1,1,1,1,1,1,1,1,1,1,1
577,1,1,1,1,1,1,1,1,1,1,1
578,1,1,1,1,3,3,3,1,1,3,3
579,1,1,1,1,1,1,1,1,1,1,1
580,1,1,1,1,1,1,1,1,1,1,1
581,1,1,1,1,1,1,1,1,1,1,1
582,1,4,4,4,4,4,4,1,1,4,4
583,1,1,1,1,1,1,1,1,1,1,1
584,1,1,1,1,1,1,1,1,1,1,1
585,1,1,0,0,0,0,0,1,1,1,1
586,1,1,1,1,1,1,1,1,1,1,1
587,1,1,1,1,1,1,1,1,1,1,1
588,1,1,3,3,3,3,3,1,1,3,3
589,1,1,1,1,1,1,1,1,1,1,1
590,1,1,1,1,1,1,1,1,1,1,1
591,1,1,1,1,1,1,1,1,1,1,1
592,1,1,1,1,1,1,1,1,1,1,1
593,1,1,0,0,2,3,3,1,1,3,3
594,1,1,1,1,1,1,1,1,1,1,1
595,3,3,3,3,3,3,3,3,3,3,3
596,1,1,1,1,1,1,1,1,1,1,1
597,1,1,1,1,1,1,1,1,1,1,1
598,1,1,1,1,1,1,1,1,1,1,1
599,1,1,1,1,1,1,1,1,1,1,1
600,1,1,1,1,1,1,1,1,1,1,1
601,1,0,0,1,0,1,0,4,4,0,1
602,4,1,2,1,2,1,2,1,0,1,1
603,0,4,4,4,4,4,4,2,0,0,1
604,4,2,2,2,2,2,2,1,1,1,1
605,3,3,3,3,3,3,3,3,4,4,4
606,4,4,2,0,2,3,3,0,0,2,0
607,4,4,4,4,4,4,4,4,4,4,4
608,1,1,3,3,3,3,3,1,1,1,1
609,1,1,1,1,1,1,1,1,1,1,1
610,1,1,1,1,1,1,1,1,1,1,1
611,2,0,2,4,2,0,2,4,4,1,1
612,2,2,2,2,2,2,2,2,2,2,2
613,4,4,4,3,3,3,3,0,4,4,4
614,0,1,1,2,2,2,2,4,4,4,4
615,0,0,2,1,2,0,2,0,0,0,0
616,4,2,2,2,2,3,3,4,4,4,4
617,3,2,2,2,2,2,2,2,2,2,2
618,1,1,2,4,4,0,2,1,3,1,1
619,0,4,4,4,4,4,4,4,4,4,4
620,4,4,4,4,4,4,4,4,4,4,4
621,4,4,4,4,4,4,4,4,4,4,4
622,4,4,0,2,2,2,3,0,0,0,0
623,0,0,2,2,2,4,4,1,1,1,1
624,3,1,2,1,2,0,4,0,0,0,1
625,0,0,2,0,0,2,0,4,4,4,4
626,0,0,0,0,2,2,0,0,0,4,0
627,2,2,2,2,2,2,2,2,2,2,2
628,4,4,4,4,4,4,4,4,4,4,4
629,4,0,2,2,0,2,2,0,0,4,4
630,4,2,0,2,0,2,0,4,4,0,1
631,0,0,0,0,0,4,4,0,0,0,0
632,4,4,4,4,4,4,4,4,4,4,4
633,0,0,0,0,0,2,2,0,0,0,0
634,3,3,3,3,3,3,3,3,3,1,1
635,4,2,2,2,4,4,4,4,4,4,4
636,0,0,0,2,2,2,2,0,4,4,4
637,4,1,1,1,4,4,4,1,1,4,4
638,4,4,4,4,4,4,4,4,4,0,0
639,4,0,0,0,2,4,3,2,2,1,1
640,0,0,2,0,2,2,3,4,2,4,4
641,4,4,4,4,4,4,4,4,4,4,4
642,4,1,1,1,1,1,1,1,1,1,1
643,3,3,1,1,2,3,3,3,3,1,1
644,4,4,1,4,4,4,4,4,4,4,4
645,0,2,2,2,2,2,2,0,0,2,2
646,4,4,4,4,4,4,4,4,0,0,0
647,4,4,4,4,4,4,4,4,4,4,4
648,1,1,2,2,0,3,3,1,3,3,3
649,0,0,4,0,4,4,4,4,0,4,4
650,4,4,2,2,2,2,2,2,2,4,0
651,4,4,4,4,4,4,4,4,4,4,4
652,1,1,1,1,1,1,1,1,1,1,1
653,1,1,1,1,3,3,3,1,1,3,3
654,1,1,1,1,1,1,1,1,1,1,1
655,1,1,1,1,1,1,1,1,1,1,1
656,1,1,1,1,1,1,1,1,1,1,1
657,1,1,1,1,1,1,1,1,1,1,1
658,1,1,1,1,1,1,1,1,1,1,1
659,1,1,1,1,1,1,1,1,1,1,1
660,1,1,1,1,1,1,1,1,1,1,1
661,1,1,1,1,3,3,3,1,1,3,3
662,1,1,1,1,1,1,1,1,1,1,1
663,1,1,1,1,1,1,1,1,1,1,1
664,1,1,1,1,1,1,1,1,1,1,1
665,1,1,1,1,1,1,1,1,1,1,1
666,1,1,1,1,1,1,1,1,1,1,1
667,1,1,1,1,1,1,1,1,1,1,1
668,1,1,1,1,3,3,3,1,1,3,3
669,1,1,1,1,1,1,1,1,1,3,3
670,1,1,1,1,1,1,1,1,1,1,1
671,1,1,1,1,1,1,1,1,1,1,1
672,1,1,0,0,0,0,0,1,1,0,0
673,1,1,1,1,1,1,1,1,1,1,1
674,1,1,1,1,1,1,1,1,1,1,1
675,1,1,1,1,1,1,1,1,1,1,1
676,1,1,1,1,1,1,1,1,1,1,1
677,1,1,1,1,1,1,1,1,1,1,1
678,1,1,1,1,1,1,1,1,1,1,1
679,1,1,1,1,1,1,1,1,1,1,1
680,1,1,1,1,1,1,1,1,1,1,1
681,1,1,1,1,1,1,1,1,1,1,1
682,1,1,1,1,1,1,1,1,1,1,1
683,1,1,1,1,1,3,3,1,1,1,1
684,1,1,1,1,1,1,1,1,1,1,1
685,1,1,1,1,1,1,1,1,1,1,1
686,1,4,4,4,4,4,4,1,1,4,4
687,1,1,1,1,1,3,3,1,1,3,3
688,3,3,3,3,3,3,3,3,3,3,3
689,1,1,1,1,1,1,1,1,1,1,1
690,1,1,1,1,1,1,1,1,1,1,1
691,1,1,1,1,3,3,3,1,1,3,3
692,1,1,1,1,1,1,1,1,1,1,1
693,1,1,1,1,1,1,1,1,1,1,1
694,1,1,1,1,1,1,1,1,1,1,1
695,1,1,1,1,1,1,1,1,1,1,1
696,1,1,1,1,1,1,1,1,1,1,1
697,1,1,1,1,1,1,1,1,1,1,1
698,1,1,1,1,1,1,1,1,1,1,1
699,1,1,1,1,0,0,0,1,1,0,0
700,1,1,1,1,1,1,1,1,1,1,1
701,1,1,3,3,3,3,3,1,1,1,1
702,1,1,1,1,0,0,0,1,1,0,0
703,1,1,1,1,1,1,1,1,1,1,1
