ID,Qual a forma que você faz a maioria das viagens?,Você tem carteira de motorista?,Você tem veículo próprio?,Você costuma usar o transporte público em quais dias?,Como você define sua frequência de uso do transporte público?,"Quantas passagens você usa por dia em suas viagens no transporte público?
",Qual o meio de pagamento você utiliza para pagar pelo transporte?,Qual a principal razão dos seus deslocamentos diários?,Quanto tempo você gasta por dia com transporte?,"Qual a principal razão pela qual você preferiria utilizar outro meio de transporte ao invés do transporte público?

"
585,4,1,0,2,1,0,1,4,2,0
586,4,0,0,2,1,0,1,4,2,3
587,4,1,1,2,1,0,5,4,4,6
588,2,3,1,4,0,1,0,4,2,3
589,4,0,0,2,1,2,1,1,3,3
590,4,0,0,2,1,0,1,1,2,8
591,4,0,0,2,1,0,1,1,1,3
592,4,0,0,2,1,0,1,4,2,0
593,2,1,1,4,0,1,0,4,2,0
594,4,0,0,2,5,0,5,4,1,0
595,2,1,0,4,0,1,2,4,1,3
596,4,1,0,2,1,0,2,4,2,8
597,4,0,0,2,1,0,2,4,2,6
598,4,0,0,2,1,0,1,4,2,3
599,2,1,1,4,0,1,2,4,1,0
600,4,0,0,2,1,0,1,4,2,3
601,4,1,0,2,5,0,1,4,1,3
602,2,1,1,2,6,0,4,4,4,0
603,4,1,0,2,1,0,1,4,1,6
604,2,1,1,3,4,4,1,4,4,6
605,2,3,1,2,4,4,2,4,0,0
606,4,1,0,2,5,0,1,4,4,3
607,2,1,0,4,0,1,2,4,4,6
608,4,0,0,2,5,0,1,4,1,0
609,4,3,1,2,5,2,5,4,2,3
610,4,1,1,2,1,2,1,4,2,0
611,0,1,0,2,6,4,1,4,4,6
612,4,1,1,2,1,0,1,4,4,0
613,2,1,1,2,0,1,2,4,1,0
614,4,1,0,2,5,0,1,4,4,3
615,2,1,1,4,4,1,2,4,4,3
616,2,1,1,4,0,1,2,4,4,3
617,4,0,0,2,1,0,1,4,1,7
618,4,0,0,2,1,2,5,4,2,3
619,4,1,1,2,5,0,5,4,4,7
620,2,1,1,4,0,1,5,4,0,3
621,2,1,1,2,5,0,1,4,0,7
622,1,1,1,2,6,0,1,4,4,0
623,2,1,1,2,6,3,5,4,1,3
624,4,1,0,2,5,0,2,4,1,0
625,2,1,1,1,4,0,1,4,0,0
626,2,1,1,4,0,1,5,4,4,0
627,4,1,1,2,5,0,1,4,1,3
628,2,3,1,4,0,1,2,4,0,0
629,4,0,1,2,5,0,1,4,1,3
630,2,1,1,2,6,4,1,2,0,0
631,4,1,0,2,1,0,5,4,0,0
632,1,0,0,2,4,0,4,4,0,0
633,4,0,1,2,6,0,1,4,0,3
634,4,1,1,2,6,0,1,4,1,0
635,0,1,1,4,4,1,0,4,4,0
636,1,3,1,2,4,4,2,4,4,3
637,4,1,0,2,1,2,5,1,1,3
638,2,1,1,4,4,4,2,4,4,0
639,3,3,1,2,4,4,4,4,1,3
640,4,1,1,2,4,0,1,4,4,0
641,2,1,1,4,0,1,2,4,0,7
642,3,3,1,1,4,0,1,4,1,3
643,2,3,1,4,0,1,3,4,0,3
644,2,1,1,1,4,0,1,4,5,3
645,2,1,1,4,0,1,2,4,1,0
646,2,1,1,2,4,0,2,4,1,3
647,4,1,0,2,2,0,1,4,1,0
648,4,1,1,2,1,2,1,1,1,3
649,0,1,1,1,3,0,2,3,0,3
650,4,1,1,2,2,2,5,4,2,0
651,2,1,1,2,2,3,1,4,4,3
652,4,0,0,2,1,0,1,4,2,0
653,2,1,1,4,0,1,0,4,2,0
654,4,0,0,2,1,0,1,4,1,3
655,4,0,0,2,1,0,2,4,2,3
656,4,0,0,2,1,0,1,4,2,6
657,2,1,1,4,0,1,0,4,1,0
658,4,0,0,2,1,0,2,4,3,3
659,4,1,0,2,2,0,2,4,2,3
660,4,0,0,2,1,0,2,4,1,0
661,4,0,0,2,1,0,1,1,2,0
662,4,0,0,2,1,0,2,4,3,3
663,2,1,1,4,0,1,0,4,1,3
664,4,1,1,4,0,1,0,4,2,0
665,3,0,0,2,1,0,1,4,3,3
666,4,0,0,2,1,0,2,4,2,0
667,4,0,0,2,2,0,2,4,3,3
668,4,0,0,2,1,0,1,4,2,6
669,2,3,1,4,0,1,0,4,2,8
670,4,0,0,2,1,2,5,1,5,3
671,4,0,0,2,1,0,1,4,2,0
672,4,0,0,2,1,0,2,4,2,3
673,4,0,0,2,1,0,2,4,2,0
674,2,1,1,4,0,1,0,4,2,3
675,4,0,0,2,1,0,5,4,3,3
676,4,0,0,2,1,0,1,4,1,3
677,2,3,1,4,0,1,0,4,2,7
678,4,0,0,2,1,0,1,4,2,0
679,4,1,0,2,1,0,2,4,2,3
680,4,0,0,2,1,2,5,1,3,3
681,4,0,0,2,1,0,2,4,3,0
682,4,0,0,2,1,0,5,4,3,3
683,4,0,0,2,1,0,1,1,2,8
684,2,1,1,4,0,1,0,4,4,0
685,4,0,0,2,1,0,2,4,2,6
686,4,0,0,2,3,0,3,3,4,7
687,4,0,0,2,1,0,1,4,2,0
688,2,3,1,4,0,1,0,4,5,8
689,4,0,0,2,1,0,1,4,2,3
690,4,0,0,2,1,2,1,1,3,3
691,2,1,1,4,0,1,0,4,1,7
692,4,0,0,2,1,0,5,4,2,0
693,4,1,0,2,1,0,1,4,2,6
694,3,2,1,4,0,1,0,4,1,3
695,4,0,0,2,1,0,1,4,1,3
696,4,0,0,2,1,0,5,1,2,3
697,4,1,0,2,1,0,2,4,2,0
698,4,0,0,2,1,0,2,4,2,3
699,4,0,0,2,1,0,2,4,3,3
700,2,1,1,4,0,1,2,4,2,0
701,4,0,0,2,1,0,2,4,1,6
702,4,0,0,2,1,0,5,4,2,0
703,4,0,0,2,1,0,2,4,3,3
